,0,1,2
0,-40.72590939491157,-159.04391413835478,waitangi
1,62.400601988445885,-76.94798401884442,iqaluit
2,-16.863026930881844,-104.56125084948972,puerto ayora
3,50.285036543847326,-159.78860935730023,kodiak
4,78.57567997993067,38.57209998385221,polyarnyy
5,-65.4320565578628,67.9138564653851,port-aux-francais
6,45.03242857344654,61.470193319744084,kazalinsk
7,-9.154943966060472,-29.701353518535626,olinda
8,73.92102480830766,-165.97788718180283,bethel
9,0.2767832140128519,-11.231202094043454,greenville
10,2.270149686724622,85.94963439515419,kataragama
11,34.517413475683725,27.04434310191118,sitia
12,-76.38581908952531,144.43924994318246,blackmans bay
13,62.6515261869678,-39.147278773016524,qaqortoq
14,-44.42384745044384,-67.84841212927779,comodoro rivadavia
15,-25.616226451012835,-21.59059859508642,edinburgh of the seven seas
16,34.19542457390483,-86.06283098258793,boaz
17,14.50016038563146,120.78172383516556,cavite city
18,48.14815709389214,45.07618747623687,malyye derbety
19,-4.124517375061956,43.572923530705935,lamu
20,-20.42874761833528,-87.30242336957227,pisco
21,-54.72720415094678,-52.985895630697755,stanley
22,-26.339640612840945,17.777603324643252,keetmanshoop
23,-73.94214520385057,-107.14080748765336,puerto natales
24,-37.07855430597632,149.30716963280958,cooma
25,89.48701715083985,-114.99214170757242,yellowknife
26,75.38159027968064,-123.22015906467459,adamstown
27,-39.65358952018543,-2.3948038097463495,senador jose porfirio
28,-46.62607755415816,-145.46521816835673,usinsk
29,-3.0117006366815673,-51.36404360945889,hami
30,67.93252863629704,59.43448892796988,ushuaia
31,42.35889896630158,92.10436329727042,bazarnyye mataki
32,-87.38480606837666,-86.49853993039147,hithadhoo
33,54.91856286392604,50.12751490877159,isafjordur
34,54.96393082881704,-45.42155439626842,port elizabeth
35,-3.137212387372543,66.1384472985653,hasaki
36,-27.01073935957819,-130.46129944724015,santa cruz
37,68.28933655951062,-26.674466923754352,albany
38,-51.70336614452849,28.2327343502065,mar del plata
39,34.568879167983894,141.69243217208282,arraial do cabo
40,8.10684797322834,-89.75033068742408,kapa'a
41,-62.30982557405592,90.5893436490042,loikaw
42,-68.78748786208428,116.83745332266193,port blair
43,-43.42008580420872,-50.19608568614993,tambacounda
44,-28.430920985462492,-39.55968125945944,shenjiamen
45,35.527679955005354,-156.20796155696357,margate
46,19.797963436635484,97.06707220545309,jamestown
47,7.966954204474618,89.18848769079972,nova sintra
48,14.303500891060992,-13.330510079641329,ad dawadimi
49,30.964901067982908,123.67631075304394,castelldefels
50,-43.82898801037111,42.82408416066892,dubbo
51,-14.804343980760223,-12.513491040274687,rongelap
52,5.774972945106015,-25.433627572320148,mili
53,24.202342119319894,44.18201258618956,meizhou
54,-40.492954133560985,-55.42688743682166,georgetown
55,40.54900022477918,2.3239728317240917,aasiaat
56,-31.981715394910474,148.3313722331389,sironko
57,-58.83836742789112,149.15908284053393,geraldton
58,17.06403393457002,167.19463836781932,kapuskasing
59,3.586456141247126,171.78340744906433,paragominas
60,24.135173729239227,115.70698005976601,tidjikja
61,-5.107535789037954,-13.611929283837611,bilibino
62,70.86682224179938,-59.45647074565244,galle
63,1.175599709505164,34.20201217533432,san juan bautista
64,-27.678086314321376,113.85556652017266,taiohae
65,-86.7649529528915,-159.00088654294757,yashkul'
66,-54.96093979088951,-58.10880455018638,joetsu
67,55.95493688293058,-80.4962932710491,namibe
68,-3.799110031134518,-47.51275827373448,chonchi
69,-73.85555025673057,-111.01332568348067,grytviken
70,61.49552920023319,-169.30357522806466,harrah
71,19.283000516748487,-9.881300469465941,ishqoshim
72,72.65202536961783,173.4685475784837,ribeira grande
73,-63.18196664713892,-145.50680432197893,arkalyk
74,-86.84119968229403,33.15213347223255,cidreira
75,-30.588878220418636,-115.53387503083704,murray bridge
76,2.289882379179133,79.01952597360287,lagos
77,7.974039452879026,-80.29590390322012,kingston
78,-9.64859871779656,-146.78082040760307,kakunodatemachi
79,46.67407558782983,45.081987862659076,selkirk
80,37.65281699090279,137.95120202404877,masterton
81,-20.623327693740478,4.836777847340727,foix
82,-44.54825273616297,-88.6666981346664,tanjung pinang
83,-40.922152930482,-53.82376790359831,tarfaya
84,-50.692776139540335,-40.44340919727742,tubarjal
85,-85.26210588721196,-131.57081003064835,thompson
86,-50.62162149264518,64.02914913511287,saipan
87,6.853483992543062,88.77137681523863,ankang
88,-43.4503247592197,60.909143298913534,egilsstadir
89,35.66750197953614,-97.01584644355708,bargara
90,-43.35128637488817,-55.04428328939112,golere
91,-69.24608777319825,-7.864121216816699,rio grande
92,36.977178304014245,71.8275598969363,ilulissat
93,34.90712091278739,-30.761725114947325,tolanaro
94,49.89817598977859,68.00547024752359,tabuk
95,-39.07705808006958,-39.29549398788771,hawaiian paradise park
96,-35.40207995672112,140.0193457875876,gadzhiyevo
97,36.22490729140311,-9.947498334417475,olonkinbyen
98,-29.850851441641204,172.2943352887637,dudinka
99,39.65609454333429,140.6122779178287,gambiran satu
100,50.98480556992527,-95.5975482990489,hermanus
101,-69.78042042929275,111.76821368061542,port mathurin
102,-86.30438311145139,-10.934754710744784,ladario
103,67.38788440072904,-84.31668092762698,mount gambier
104,-43.26771140185934,177.44554639755114,tiksi
105,-33.04770056160444,-172.6823811930003,longyearbyen
106,-41.63624031269183,-131.83692371073093,santyoku
107,-13.766246951686142,-14.462516255357315,ternate
108,-61.02789320355642,140.63796915715022,lebu
109,43.03036408898362,1.5741230833612576,badger
110,-0.17663640381989865,104.37295924130524,iskateley
111,1.9474108511179935,-148.6476408477483,anadyr
112,55.88306472653858,-36.91149979004902,utrik
113,27.84406265765662,-12.742471786183671,uttar char fasson
114,29.347695627603997,37.84432552657606,ocean pointe
115,61.50198898789094,-87.77357043931035,urucuca
116,48.4338693805264,-167.2870503261341,kirovskiy
117,-50.72632559921361,-135.1574010243507,sao jose da coroa grande
118,21.59938562423214,149.176322814208,papatowai
119,33.402452751889584,109.44941199142204,hoeryong
120,59.751669295259205,-14.564508722063408,miracema do tocantins
121,-22.126296975771268,154.6185363291765,vadso
122,-5.069226475498397,-17.906556943598844,maun
123,-65.47956848411823,-61.977472920331806,baltasi
124,15.320918072510437,-14.22572218601718,talnakh
125,-61.47944563143402,-61.391710641139326,taroa
126,-38.24737111632841,-45.64023564473547,piti village
127,78.46028569624065,-39.95380197041331,morehead city
128,-33.26184967374532,54.319823416791536,feijo
129,28.700859016551604,37.360333742054024,lubango
130,59.02084313581827,-114.16609983751594,ryotsu-minato
131,24.50041789922659,-139.1896888594266,minacu
132,88.1888816961609,42.31625543557627,saldanha
133,71.21179601714607,-11.400073325539637,sidney
134,83.39690127260224,84.66758639790396,zhezqazghan
135,-78.55016180009527,103.91767638137793,dwarka
136,-12.268048543042767,113.23658249322585,radviliskis
